2022-04-20 12:42:19,802 block(0), record(0), field(25) 
2022-04-20 12:42:19,803 block(0), record(0), field(26) 120920
2022-04-20 12:42:19,803 block(0), record(0), field(27) 
2022-04-20 12:42:19,803 block(0), record(0), field(28) 
2022-04-20 12:42:19,803 block(0), record(0), field(29) 
2022-04-20 12:42:19,803 block(0), record(0), field(30) 
2022-04-20 12:42:19,803 block(0), record(0), field(31) 
2022-04-20 12:42:19,803 block(0), record(1), field(0) 20220420
2022-04-20 12:42:19,803 block(0), record(1), field(1) 00950
2022-04-20 12:42:19,803 block(0), record(1), field(2) 0000022190
2022-04-20 12:42:19,804 block(0), record(1), field(3) 0000000000
2022-04-20 12:42:19,804 block(0), record(1), field(4) 시장가
2022-04-20 12:42:19,804 block(0), record(1), field(5) 02
2022-04-20 12:42:19,804 block(0), record(1), field(6) 매수
2022-04-20 12:42:19,804 block(0), record(1), field(7) 252670
2022-04-20 12:42:19,804 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 12:42:19,804 block(0), record(1), field(9) 10
2022-04-20 12:42:19,804 block(0), record(1), field(10) 0
2022-04-20 12:42:19,805 block(0), record(1), field(11) 120335
2022-04-20 12:42:19,805 block(0), record(1), field(12) 10
2022-04-20 12:42:19,805 block(0), record(1), field(13) 2560
2022-04-20 12:42:19,805 block(0), record(1), field(14) N
2022-04-20 12:42:19,805 block(0), record(1), field(15) 25600
2022-04-20 12:42:19,805 block(0), record(1), field(16) 
2022-04-20 12:42:19,805 block(0), record(1), field(17) 
2022-04-20 12:42:19,806 block(0), record(1), field(18) 01
2022-04-20 12:42:19,806 block(0), record(1), field(19) 0
2022-04-20 12:42:19,806 block(0), record(1), field(20) 0
2022-04-20 12:42:19,806 block(0), record(1), field(21) 0
2022-04-20 12:42:19,807 block(0), record(1), field(22) 
2022-04-20 12:42:19,807 block(0), record(1), field(23) 
2022-04-20 12:42:19,807 block(0), record(1), field(24) 
2022-04-20 12:42:19,807 block(0), record(1), field(25) 
2022-04-20 12:42:19,807 block(0), record(1), field(26) 120335
2022-04-20 12:42:19,807 block(0), record(1), field(27) 
2022-04-20 12:42:19,807 block(0), record(1), field(28) 
2022-04-20 12:42:19,808 block(0), record(1), field(29) 
2022-04-20 12:42:19,808 block(0), record(1), field(30) 
2022-04-20 12:42:19,808 block(0), record(1), field(31) 
2022-04-20 12:42:19,808 block(1), record(0), field(0) 30
2022-04-20 12:42:19,808 block(1), record(0), field(1) 30
2022-04-20 12:42:19,809 block(1), record(0), field(2) 13716.3333
2022-04-20 12:42:19,809 block(1), record(0), field(3) 411490
2022-04-20 12:42:19,809 block(1), record(0), field(4) 50
2022-04-20 12:42:54,545 Test initiated...
2022-04-20 12:42:54,546 This connection is SIMULATION mode
2022-04-20 12:42:54,546 Account information
2022-04-20 12:42:54,546 Account list ['5006419901', '6001412503']
2022-04-20 12:42:54,601 ========== Data received (SDOC:18) ==========
2022-04-20 12:42:54,601 Request message code: 20310000
2022-04-20 12:42:54,602 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:42:56,989 block(0), record(0), field(0) 20220420
2022-04-20 12:42:56,989 block(0), record(0), field(1) 00950
2022-04-20 12:42:56,990 block(0), record(0), field(2) 0000022604
2022-04-20 12:42:56,990 block(0), record(0), field(3) 0000000000
2022-04-20 12:42:56,990 block(0), record(0), field(4) 시장가
2022-04-20 12:42:56,991 block(0), record(0), field(5) 02
2022-04-20 12:42:56,991 block(0), record(0), field(6) 매수
2022-04-20 12:42:56,992 block(0), record(0), field(7) 122630
2022-04-20 12:42:56,992 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 12:42:56,993 block(0), record(0), field(9) 20
2022-04-20 12:42:56,993 block(0), record(0), field(10) 0
2022-04-20 12:42:56,993 block(0), record(0), field(11) 120920
2022-04-20 12:42:56,994 block(0), record(0), field(12) 20
2022-04-20 12:42:56,994 block(0), record(0), field(13) 19294
2022-04-20 12:42:56,994 block(0), record(0), field(14) N
2022-04-20 12:42:56,994 block(0), record(0), field(15) 385890
2022-04-20 12:42:56,995 block(0), record(0), field(16) 
2022-04-20 12:42:56,995 block(0), record(0), field(17) 
2022-04-20 12:42:56,995 block(0), record(0), field(18) 01
2022-04-20 12:42:56,995 block(0), record(0), field(19) 0
2022-04-20 12:42:56,996 block(0), record(0), field(20) 0
2022-04-20 12:42:56,996 block(0), record(0), field(21) 0
2022-04-20 12:42:56,996 block(0), record(0), field(22) 
2022-04-20 12:42:56,996 block(0), record(0), field(23) 
2022-04-20 12:42:56,996 block(0), record(0), field(24) 
2022-04-20 12:42:56,997 block(0), record(0), field(25) 
2022-04-20 12:42:56,997 block(0), record(0), field(26) 120920
2022-04-20 12:42:56,997 block(0), record(0), field(27) 
2022-04-20 12:42:56,997 block(0), record(0), field(28) 
2022-04-20 12:42:56,997 block(0), record(0), field(29) 
2022-04-20 12:42:56,998 block(0), record(0), field(30) 
2022-04-20 12:42:56,998 block(0), record(0), field(31) 
2022-04-20 12:42:56,998 block(0), record(1), field(0) 20220420
2022-04-20 12:42:56,998 block(0), record(1), field(1) 00950
2022-04-20 12:42:56,998 block(0), record(1), field(2) 0000022190
2022-04-20 12:42:56,999 block(0), record(1), field(3) 0000000000
2022-04-20 12:42:56,999 block(0), record(1), field(4) 시장가
2022-04-20 12:42:56,999 block(0), record(1), field(5) 02
2022-04-20 12:42:56,999 block(0), record(1), field(6) 매수
2022-04-20 12:42:57,000 block(0), record(1), field(7) 252670
2022-04-20 12:42:57,000 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 12:42:57,000 block(0), record(1), field(9) 10
2022-04-20 12:42:57,000 block(0), record(1), field(10) 0
2022-04-20 12:42:57,000 block(0), record(1), field(11) 120335
2022-04-20 12:42:57,001 block(0), record(1), field(12) 10
2022-04-20 12:42:57,001 block(0), record(1), field(13) 2560
2022-04-20 12:42:57,001 block(0), record(1), field(14) N
2022-04-20 12:42:57,001 block(0), record(1), field(15) 25600
2022-04-20 12:42:57,001 block(0), record(1), field(16) 
2022-04-20 12:42:57,002 block(0), record(1), field(17) 
2022-04-20 12:42:57,002 block(0), record(1), field(18) 01
2022-04-20 12:42:57,002 block(0), record(1), field(19) 0
2022-04-20 12:42:57,002 block(0), record(1), field(20) 0
2022-04-20 12:42:57,003 block(0), record(1), field(21) 0
2022-04-20 12:42:57,004 block(0), record(1), field(22) 
2022-04-20 12:42:57,004 block(0), record(1), field(23) 
2022-04-20 12:42:57,005 block(0), record(1), field(24) 
2022-04-20 12:42:57,005 block(0), record(1), field(25) 
2022-04-20 12:42:57,005 block(0), record(1), field(26) 120335
2022-04-20 12:42:57,005 block(0), record(1), field(27) 
2022-04-20 12:42:57,005 block(0), record(1), field(28) 
2022-04-20 12:42:57,006 block(0), record(1), field(29) 
2022-04-20 12:42:57,006 block(0), record(1), field(30) 
2022-04-20 12:42:57,006 block(0), record(1), field(31) 
2022-04-20 12:42:57,007 block(1), record(0), field(0) 30
2022-04-20 12:42:57,010 block(1), record(0), field(1) 30
2022-04-20 12:42:57,010 block(1), record(0), field(2) 13716.3333
2022-04-20 12:42:57,011 block(1), record(0), field(3) 411490
2022-04-20 12:42:57,011 block(1), record(0), field(4) 50
2022-04-20 12:43:29,847 Test initiated...
2022-04-20 12:43:29,848 This connection is SIMULATION mode
2022-04-20 12:43:29,848 Account information
2022-04-20 12:43:29,848 Account list ['5006419901', '6001412503']
2022-04-20 12:43:29,895 ========== Data received (SDOC:19) ==========
2022-04-20 12:43:29,895 Request message code: 20310000
2022-04-20 12:43:29,895 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 12:43:29,895 block(0), record(0), field(0) 20220420
2022-04-20 12:43:29,895 block(0), record(0), field(1) 00950
2022-04-20 12:43:29,896 block(0), record(0), field(2) 0000022604
2022-04-20 12:43:29,896 block(0), record(0), field(3) 0000000000
2022-04-20 12:43:29,896 block(0), record(0), field(4) 시장가
2022-04-20 12:43:29,896 block(0), record(0), field(5) 02
2022-04-20 12:43:29,896 block(0), record(0), field(6) 매수
2022-04-20 12:43:29,896 block(0), record(0), field(7) 122630
2022-04-20 12:43:29,896 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 12:43:29,896 block(0), record(0), field(9) 20
2022-04-20 12:43:29,897 block(0), record(0), field(10) 0
2022-04-20 12:43:29,897 block(0), record(0), field(11) 120920
2022-04-20 12:43:29,897 block(0), record(0), field(12) 20
2022-04-20 12:43:29,897 block(0), record(0), field(13) 19294
2022-04-20 12:43:29,897 block(0), record(0), field(14) N
2022-04-20 12:43:29,897 block(0), record(0), field(15) 385890
2022-04-20 12:43:29,897 block(0), record(0), field(16) 
2022-04-20 12:43:29,897 block(0), record(0), field(17) 
2022-04-20 12:43:29,898 block(0), record(0), field(18) 01
2022-04-20 12:43:29,898 block(0), record(0), field(19) 0
2022-04-20 12:43:29,898 block(0), record(0), field(20) 0
2022-04-20 12:43:29,898 block(0), record(0), field(21) 0
2022-04-20 12:43:29,898 block(0), record(0), field(22) 
2022-04-20 12:43:29,898 block(0), record(0), field(23) 
2022-04-20 12:43:29,898 block(0), record(0), field(24) 
2022-04-20 12:43:29,898 block(0), record(0), field(25) 
2022-04-20 12:43:29,898 block(0), record(0), field(26) 120920
2022-04-20 12:43:29,899 block(0), record(0), field(27) 
2022-04-20 12:43:29,899 block(0), record(0), field(28) 
2022-04-20 12:43:29,899 block(0), record(0), field(29) 
2022-04-20 12:43:29,899 block(0), record(0), field(30) 
2022-04-20 12:43:29,899 block(0), record(0), field(31) 
2022-04-20 12:43:29,899 block(0), record(1), field(0) 20220420
2022-04-20 12:43:29,899 block(0), record(1), field(1) 00950
2022-04-20 12:43:29,899 block(0), record(1), field(2) 0000022190
2022-04-20 12:43:29,900 block(0), record(1), field(3) 0000000000
2022-04-20 12:43:29,900 block(0), record(1), field(4) 시장가
2022-04-20 12:43:29,900 block(0), record(1), field(5) 02
2022-04-20 12:43:29,900 block(0), record(1), field(6) 매수
2022-04-20 12:43:29,900 block(0), record(1), field(7) 252670
2022-04-20 12:43:29,900 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 12:43:29,901 block(0), record(1), field(9) 10
2022-04-20 12:43:29,901 block(0), record(1), field(10) 0
2022-04-20 12:43:29,901 block(0), record(1), field(11) 120335
2022-04-20 12:43:29,901 block(0), record(1), field(12) 10
2022-04-20 12:43:29,901 block(0), record(1), field(13) 2560
2022-04-20 12:43:29,901 block(0), record(1), field(14) N
2022-04-20 12:43:29,901 block(0), record(1), field(15) 25600
2022-04-20 12:43:29,901 block(0), record(1), field(16) 
2022-04-20 12:43:29,902 block(0), record(1), field(17) 
2022-04-20 12:43:29,902 block(0), record(1), field(18) 01
2022-04-20 12:43:29,902 block(0), record(1), field(19) 0
2022-04-20 12:43:29,902 block(0), record(1), field(20) 0
2022-04-20 12:43:29,902 block(0), record(1), field(21) 0
2022-04-20 12:43:29,902 block(0), record(1), field(22) 
2022-04-20 12:43:29,902 block(0), record(1), field(23) 
2022-04-20 12:43:29,902 block(0), record(1), field(24) 
2022-04-20 12:43:29,903 block(0), record(1), field(25) 
2022-04-20 12:43:29,903 block(0), record(1), field(26) 120335
2022-04-20 12:43:29,903 block(0), record(1), field(27) 
2022-04-20 12:43:29,903 block(0), record(1), field(28) 
2022-04-20 12:43:29,903 block(0), record(1), field(29) 
2022-04-20 12:43:29,903 block(0), record(1), field(30) 
2022-04-20 12:43:29,903 block(0), record(1), field(31) 
2022-04-20 12:43:29,904 block(1), record(0), field(0) 30
2022-04-20 12:43:29,904 block(1), record(0), field(1) 30
2022-04-20 12:43:29,904 block(1), record(0), field(2) 13716.3333
2022-04-20 12:43:29,904 block(1), record(0), field(3) 411490
2022-04-20 12:43:29,904 block(1), record(0), field(4) 50
2022-04-20 12:43:29,905 252670
2022-04-20 12:43:29,905 KODEX 200선물인버스2X
2022-04-20 12:43:29,905 
2022-04-20 12:43:29,905 0
2022-04-20 12:43:29,905 0
2022-04-20 12:43:29,905 0
2022-04-20 12:43:29,905 0
2022-04-20 12:43:29,905 0
2022-04-20 12:43:29,905 0
2022-04-20 12:43:29,905 0
2022-04-20 12:43:29,905 
2022-04-20 12:43:29,906 
2022-04-20 12:43:29,906 Order history information
2022-04-20 13:06:26,887 Test initiated...
2022-04-20 13:06:26,887 This connection is SIMULATION mode
2022-04-20 13:06:26,888 Account information
2022-04-20 13:06:26,888 Account list ['5006419901', '6001412503']
2022-04-20 13:06:26,936 ========== Data received (SDOC:20) ==========
2022-04-20 13:06:26,936 Request message code: 20310000
2022-04-20 13:06:26,936 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 13:06:26,937 block(0), record(0), field(0) 20220420
2022-04-20 13:06:26,937 block(0), record(0), field(1) 00950
2022-04-20 13:06:26,937 block(0), record(0), field(2) 0000022604
2022-04-20 13:06:26,937 block(0), record(0), field(3) 0000000000
2022-04-20 13:06:26,937 block(0), record(0), field(4) 시장가
2022-04-20 13:06:26,937 block(0), record(0), field(5) 02
2022-04-20 13:06:26,937 block(0), record(0), field(6) 매수
2022-04-20 13:06:26,937 block(0), record(0), field(7) 122630
2022-04-20 13:06:26,938 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 13:06:26,938 block(0), record(0), field(9) 20
2022-04-20 13:06:26,938 block(0), record(0), field(10) 0
2022-04-20 13:06:26,938 block(0), record(0), field(11) 120920
2022-04-20 13:06:26,938 block(0), record(0), field(12) 20
2022-04-20 13:06:26,938 block(0), record(0), field(13) 19294
2022-04-20 13:06:26,938 block(0), record(0), field(14) N
2022-04-20 13:06:26,938 block(0), record(0), field(15) 385890
2022-04-20 13:06:26,939 block(0), record(0), field(16) 
2022-04-20 13:06:26,939 block(0), record(0), field(17) 
2022-04-20 13:06:26,939 block(0), record(0), field(18) 01
2022-04-20 13:06:26,939 block(0), record(0), field(19) 0
2022-04-20 13:06:26,939 block(0), record(0), field(20) 0
2022-04-20 13:06:26,939 block(0), record(0), field(21) 0
2022-04-20 13:06:26,939 block(0), record(0), field(22) 
2022-04-20 13:06:26,940 block(0), record(0), field(23) 
2022-04-20 13:06:26,940 block(0), record(0), field(24) 
2022-04-20 13:06:26,940 block(0), record(0), field(25) 
2022-04-20 13:06:26,940 block(0), record(0), field(26) 120920
2022-04-20 13:06:26,940 block(0), record(0), field(27) 
2022-04-20 13:06:26,940 block(0), record(0), field(28) 
2022-04-20 13:06:26,940 block(0), record(0), field(29) 
2022-04-20 13:06:26,941 block(0), record(0), field(30) 
2022-04-20 13:06:26,941 block(0), record(0), field(31) 
2022-04-20 13:06:26,941 block(0), record(1), field(0) 20220420
2022-04-20 13:06:26,941 block(0), record(1), field(1) 00950
2022-04-20 13:06:26,941 block(0), record(1), field(2) 0000022190
2022-04-20 13:06:26,941 block(0), record(1), field(3) 0000000000
2022-04-20 13:06:26,941 block(0), record(1), field(4) 시장가
2022-04-20 13:06:26,942 block(0), record(1), field(5) 02
2022-04-20 13:06:26,942 block(0), record(1), field(6) 매수
2022-04-20 13:06:26,942 block(0), record(1), field(7) 252670
2022-04-20 13:06:26,942 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 13:06:26,942 block(0), record(1), field(9) 10
2022-04-20 13:06:26,942 block(0), record(1), field(10) 0
2022-04-20 13:06:26,942 block(0), record(1), field(11) 120335
2022-04-20 13:06:26,942 block(0), record(1), field(12) 10
2022-04-20 13:06:26,943 block(0), record(1), field(13) 2560
2022-04-20 13:06:26,943 block(0), record(1), field(14) N
2022-04-20 13:06:26,943 block(0), record(1), field(15) 25600
2022-04-20 13:06:26,943 block(0), record(1), field(16) 
2022-04-20 13:06:26,943 block(0), record(1), field(17) 
2022-04-20 13:06:26,943 block(0), record(1), field(18) 01
2022-04-20 13:06:26,943 block(0), record(1), field(19) 0
2022-04-20 13:06:26,943 block(0), record(1), field(20) 0
2022-04-20 13:06:26,944 block(0), record(1), field(21) 0
2022-04-20 13:06:26,944 block(0), record(1), field(22) 
2022-04-20 13:06:26,944 block(0), record(1), field(23) 
2022-04-20 13:06:26,944 block(0), record(1), field(24) 
2022-04-20 13:06:26,944 block(0), record(1), field(25) 
2022-04-20 13:06:26,944 block(0), record(1), field(26) 120335
2022-04-20 13:06:26,944 block(0), record(1), field(27) 
2022-04-20 13:06:26,944 block(0), record(1), field(28) 
2022-04-20 13:06:26,945 block(0), record(1), field(29) 
2022-04-20 13:06:26,945 block(0), record(1), field(30) 
2022-04-20 13:06:26,945 block(0), record(1), field(31) 
2022-04-20 13:06:26,945 block(1), record(0), field(0) 30
2022-04-20 13:06:26,945 block(1), record(0), field(1) 30
2022-04-20 13:06:26,945 block(1), record(0), field(2) 13716.3333
2022-04-20 13:06:26,945 block(1), record(0), field(3) 411490
2022-04-20 13:06:26,946 block(1), record(0), field(4) 50
2022-04-20 13:07:46,115 Test initiated...
2022-04-20 13:07:46,115 This connection is SIMULATION mode
2022-04-20 13:07:46,115 Account information
2022-04-20 13:07:46,116 Account list ['5006419901', '6001412503']
2022-04-20 13:07:46,162 ========== Data received (SDOC:21) ==========
2022-04-20 13:07:46,163 Request message code: 20310000
2022-04-20 13:07:46,163 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 13:07:46,163 block(0), record(0), field(0) 20220420
2022-04-20 13:07:46,163 block(0), record(0), field(1) 00950
2022-04-20 13:07:46,163 block(0), record(0), field(2) 0000022604
2022-04-20 13:07:46,163 block(0), record(0), field(3) 0000000000
2022-04-20 13:07:46,164 block(0), record(0), field(4) 시장가
2022-04-20 13:07:46,164 block(0), record(0), field(5) 02
2022-04-20 13:07:46,164 block(0), record(0), field(6) 매수
2022-04-20 13:07:46,164 block(0), record(0), field(7) 122630
2022-04-20 13:07:46,164 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 13:07:46,164 block(0), record(0), field(9) 20
2022-04-20 13:07:46,164 block(0), record(0), field(10) 0
2022-04-20 13:07:46,164 block(0), record(0), field(11) 120920
2022-04-20 13:07:46,165 block(0), record(0), field(12) 20
2022-04-20 13:07:46,165 block(0), record(0), field(13) 19294
2022-04-20 13:07:46,165 block(0), record(0), field(14) N
2022-04-20 13:07:46,165 block(0), record(0), field(15) 385890
2022-04-20 13:07:46,165 block(0), record(0), field(16) 
2022-04-20 13:07:46,165 block(0), record(0), field(17) 
2022-04-20 13:07:46,165 block(0), record(0), field(18) 01
2022-04-20 13:07:46,165 block(0), record(0), field(19) 0
2022-04-20 13:07:46,166 block(0), record(0), field(20) 0
2022-04-20 13:07:46,166 block(0), record(0), field(21) 0
2022-04-20 13:07:46,166 block(0), record(0), field(22) 
2022-04-20 13:07:46,166 block(0), record(0), field(23) 
2022-04-20 13:07:46,166 block(0), record(0), field(24) 
2022-04-20 13:07:46,167 block(0), record(0), field(25) 
2022-04-20 13:07:46,167 block(0), record(0), field(26) 120920
2022-04-20 13:07:46,167 block(0), record(0), field(27) 
2022-04-20 13:07:46,167 block(0), record(0), field(28) 
2022-04-20 13:07:46,167 block(0), record(0), field(29) 
2022-04-20 13:07:46,167 block(0), record(0), field(30) 
2022-04-20 13:07:46,168 block(0), record(0), field(31) 
2022-04-20 13:07:46,168 block(0), record(1), field(0) 20220420
2022-04-20 13:07:46,168 block(0), record(1), field(1) 00950
2022-04-20 13:07:46,168 block(0), record(1), field(2) 0000022190
2022-04-20 13:07:46,168 block(0), record(1), field(3) 0000000000
2022-04-20 13:07:46,168 block(0), record(1), field(4) 시장가
2022-04-20 13:07:46,168 block(0), record(1), field(5) 02
2022-04-20 13:07:46,169 block(0), record(1), field(6) 매수
2022-04-20 13:07:46,169 block(0), record(1), field(7) 252670
2022-04-20 13:07:46,169 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 13:07:46,169 block(0), record(1), field(9) 10
2022-04-20 13:07:46,169 block(0), record(1), field(10) 0
2022-04-20 13:07:46,169 block(0), record(1), field(11) 120335
2022-04-20 13:07:46,169 block(0), record(1), field(12) 10
2022-04-20 13:07:46,170 block(0), record(1), field(13) 2560
2022-04-20 13:07:46,170 block(0), record(1), field(14) N
2022-04-20 13:07:46,170 block(0), record(1), field(15) 25600
2022-04-20 13:07:46,170 block(0), record(1), field(16) 
2022-04-20 13:07:46,170 block(0), record(1), field(17) 
2022-04-20 13:07:46,170 block(0), record(1), field(18) 01
2022-04-20 13:07:46,170 block(0), record(1), field(19) 0
2022-04-20 13:07:46,170 block(0), record(1), field(20) 0
2022-04-20 13:07:46,171 block(0), record(1), field(21) 0
2022-04-20 13:07:46,171 block(0), record(1), field(22) 
2022-04-20 13:07:46,171 block(0), record(1), field(23) 
2022-04-20 13:07:46,171 block(0), record(1), field(24) 
2022-04-20 13:07:46,171 block(0), record(1), field(25) 
2022-04-20 13:07:46,171 block(0), record(1), field(26) 120335
2022-04-20 13:07:46,171 block(0), record(1), field(27) 
2022-04-20 13:07:46,171 block(0), record(1), field(28) 
2022-04-20 13:07:46,172 block(0), record(1), field(29) 
2022-04-20 13:07:46,172 block(0), record(1), field(30) 
2022-04-20 13:07:46,172 block(0), record(1), field(31) 
2022-04-20 13:07:46,172 block(1), record(0), field(0) 30
2022-04-20 13:07:46,172 block(1), record(0), field(1) 30
2022-04-20 13:07:46,172 block(1), record(0), field(2) 13716.3333
2022-04-20 13:07:46,172 block(1), record(0), field(3) 411490
2022-04-20 13:07:46,172 block(1), record(0), field(4) 50
2022-04-20 13:07:46,173 122630
2022-04-20 13:07:46,173 KODEX 레버리지
2022-04-20 13:07:46,177 
2022-04-20 13:07:46,177 20
2022-04-20 13:07:46,177 20
2022-04-20 13:07:46,177 0
2022-04-20 13:07:46,177 0000022604
2022-04-20 13:07:46,177 0000000000
2022-04-20 13:07:46,177 0
2022-04-20 13:07:46,177 19294
2022-04-20 13:07:46,177 
2022-04-20 13:07:46,178 
2022-04-20 13:07:46,178 252670
2022-04-20 13:07:46,178 KODEX 200선물인버스2X
2022-04-20 13:07:46,178 
2022-04-20 13:07:46,178 10
2022-04-20 13:07:46,178 10
2022-04-20 13:07:46,178 0
2022-04-20 13:07:46,178 0000022190
2022-04-20 13:07:46,178 0000000000
2022-04-20 13:07:46,178 0
2022-04-20 13:07:46,178 2560
2022-04-20 13:07:46,178 
2022-04-20 13:07:46,178 
2022-04-20 13:07:46,179 Order history information
2022-04-20 13:08:15,411 Test initiated...
2022-04-20 13:08:15,411 This connection is SIMULATION mode
2022-04-20 13:08:15,412 Account information
2022-04-20 13:08:15,412 Account list ['5006419901', '6001412503']
2022-04-20 13:08:15,457 ========== Data received (SDOC:22) ==========
2022-04-20 13:08:15,457 Request message code: 20310000
2022-04-20 13:08:15,458 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 13:08:15,458 block(0), record(0), field(0) 20220420
2022-04-20 13:08:15,458 block(0), record(0), field(1) 00950
2022-04-20 13:08:15,458 block(0), record(0), field(2) 0000022604
2022-04-20 13:08:15,458 block(0), record(0), field(3) 0000000000
2022-04-20 13:08:15,458 block(0), record(0), field(4) 시장가
2022-04-20 13:08:15,459 block(0), record(0), field(5) 02
2022-04-20 13:08:15,459 block(0), record(0), field(6) 매수
2022-04-20 13:08:15,459 block(0), record(0), field(7) 122630
2022-04-20 13:08:15,459 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 13:08:15,459 block(0), record(0), field(9) 20
2022-04-20 13:08:15,459 block(0), record(0), field(10) 0
2022-04-20 13:08:15,459 block(0), record(0), field(11) 120920
2022-04-20 13:08:15,459 block(0), record(0), field(12) 20
2022-04-20 13:08:15,460 block(0), record(0), field(13) 19294
2022-04-20 13:08:15,460 block(0), record(0), field(14) N
2022-04-20 13:08:15,460 block(0), record(0), field(15) 385890
2022-04-20 13:08:15,460 block(0), record(0), field(16) 
2022-04-20 13:08:15,460 block(0), record(0), field(17) 
2022-04-20 13:08:15,460 block(0), record(0), field(18) 01
2022-04-20 13:08:15,460 block(0), record(0), field(19) 0
2022-04-20 13:08:15,460 block(0), record(0), field(20) 0
2022-04-20 13:08:15,461 block(0), record(0), field(21) 0
2022-04-20 13:08:15,461 block(0), record(0), field(22) 
2022-04-20 13:08:15,461 block(0), record(0), field(23) 
2022-04-20 13:08:15,461 block(0), record(0), field(24) 
2022-04-20 13:08:15,461 block(0), record(0), field(25) 
2022-04-20 13:08:15,461 block(0), record(0), field(26) 120920
2022-04-20 13:08:15,461 block(0), record(0), field(27) 
2022-04-20 13:08:15,461 block(0), record(0), field(28) 
2022-04-20 13:08:15,462 block(0), record(0), field(29) 
2022-04-20 13:08:15,462 block(0), record(0), field(30) 
2022-04-20 13:08:15,462 block(0), record(0), field(31) 
2022-04-20 13:08:15,462 block(0), record(1), field(0) 20220420
2022-04-20 13:08:15,462 block(0), record(1), field(1) 00950
2022-04-20 13:08:15,462 block(0), record(1), field(2) 0000022190
2022-04-20 13:08:15,462 block(0), record(1), field(3) 0000000000
2022-04-20 13:08:15,462 block(0), record(1), field(4) 시장가
2022-04-20 13:08:15,463 block(0), record(1), field(5) 02
2022-04-20 13:08:15,463 block(0), record(1), field(6) 매수
2022-04-20 13:08:15,463 block(0), record(1), field(7) 252670
2022-04-20 13:08:15,463 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 13:08:15,463 block(0), record(1), field(9) 10
2022-04-20 13:08:15,463 block(0), record(1), field(10) 0
2022-04-20 13:08:15,463 block(0), record(1), field(11) 120335
2022-04-20 13:08:15,464 block(0), record(1), field(12) 10
2022-04-20 13:08:15,464 block(0), record(1), field(13) 2560
2022-04-20 13:08:15,464 block(0), record(1), field(14) N
2022-04-20 13:08:15,464 block(0), record(1), field(15) 25600
2022-04-20 13:08:15,464 block(0), record(1), field(16) 
2022-04-20 13:08:15,464 block(0), record(1), field(17) 
2022-04-20 13:08:15,464 block(0), record(1), field(18) 01
2022-04-20 13:08:15,465 block(0), record(1), field(19) 0
2022-04-20 13:08:15,465 block(0), record(1), field(20) 0
2022-04-20 13:08:15,465 block(0), record(1), field(21) 0
2022-04-20 13:08:15,465 block(0), record(1), field(22) 
2022-04-20 13:08:15,465 block(0), record(1), field(23) 
2022-04-20 13:08:15,465 block(0), record(1), field(24) 
2022-04-20 13:08:15,465 block(0), record(1), field(25) 
2022-04-20 13:08:15,466 block(0), record(1), field(26) 120335
2022-04-20 13:08:15,466 block(0), record(1), field(27) 
2022-04-20 13:08:15,466 block(0), record(1), field(28) 
2022-04-20 13:08:15,466 block(0), record(1), field(29) 
2022-04-20 13:08:15,466 block(0), record(1), field(30) 
2022-04-20 13:08:15,466 block(0), record(1), field(31) 
2022-04-20 13:08:15,467 block(1), record(0), field(0) 30
2022-04-20 13:08:15,467 block(1), record(0), field(1) 30
2022-04-20 13:08:15,467 block(1), record(0), field(2) 13716.3333
2022-04-20 13:08:15,467 block(1), record(0), field(3) 411490
2022-04-20 13:08:15,468 block(1), record(0), field(4) 50
2022-04-20 13:08:15,468 ++++++++++++++++++++++++++++
2022-04-20 13:08:15,473 122630
2022-04-20 13:08:15,473 KODEX 레버리지
2022-04-20 13:08:15,473 
2022-04-20 13:08:15,473 20
2022-04-20 13:08:15,473 20
2022-04-20 13:08:15,473 0
2022-04-20 13:08:15,474 0000022604
2022-04-20 13:08:15,474 0000000000
2022-04-20 13:08:15,474 0
2022-04-20 13:08:15,474 19294
2022-04-20 13:08:15,474 
2022-04-20 13:08:15,474 
2022-04-20 13:08:15,474 ++++++++++++++++++++++++++++
2022-04-20 13:08:15,474 ++++++++++++++++++++++++++++
2022-04-20 13:08:15,474 252670
2022-04-20 13:08:15,474 KODEX 200선물인버스2X
2022-04-20 13:08:15,474 
2022-04-20 13:08:15,474 10
2022-04-20 13:08:15,474 10
2022-04-20 13:08:15,475 0
2022-04-20 13:08:15,475 0000022190
